Villa Name,Wiki Link Text,Wiki Link,Grid Reference,Link
Colworth,Colworth House,/wiki/Colworth_House,SP971603,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=346800&resourceID=19191
Totternhoe,Totternhoe,/wiki/Totternhoe,SP98932080,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=346563&resourceID=19191
Aldermaston Wharf,Aldermaston Wharf,/wiki/Aldermaston_Wharf,SU605681,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=240982&resourceID=19191
Basildon,Lower Basildon,/wiki/Lower_Basildon,SU60797929,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=241288&resourceID=19191
Birch Farm,Marlston,/wiki/Marlston,SU529738,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=237393&resourceID=19191
Cox Green,Cox Green,/wiki/Cox_Green_Berkshire,SU86877979,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=247961&resourceID=19191
Eling Farm,Yattendon,/wiki/Yattendon,SU53237523,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=237286&resourceID=19191
Kintbury,Kintbury,/wiki/Kintbury,SU39416715,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=228668&resourceID=19191
Maddle Farm,Upper Lambourn,/wiki/Upper_Lambourn,SU301828,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=229360&resourceID=19191
Maidenhatch,Pangbourne,/wiki/Pangbourne,SU61757378,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=241612&resourceID=19191
Maidenhead,Maidenhead,/wiki/Maidenhead,SU88068110,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=248410&resourceID=19191
Well House Farm,Hermitage,/wiki/Hermitage_Berkshire,SU52347258,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=237389&resourceID=19191
Bancroft,Milton Keynes(StantonburyCP),/wiki/Milton_Keynes,SP82714036,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=345174&resourceID=19191
Foxcote,Foscott,/wiki/Foscott_Buckinghamshire,SP72233530,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=342930&resourceID=19191
Hambleden,Hambleden,/wiki/Hambleden,SU78398554,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=245181&resourceID=19191
Hambleden,Hambleden,/wiki/Hambleden,SU78638483,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=245271&resourceID=19191
High Wycombe,High Wycombe,/wiki/High_Wycombe,SU87409239,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=248726&resourceID=19191
Latimer,Latimer,/wiki/Latimer_Buckinghamshire,SU99779852,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=251990&resourceID=19191
Lavendon,Lavendon,/wiki/Lavendon,SP90895409,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=346970&resourceID=19191
Mursley,Mursley,/wiki/Mursley,SP83263038,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=344806&resourceID=19191
Saunderton,Saunderton,/wiki/Saunderton,SP79710190,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=342603&resourceID=19191
Stanton Low,Milton Keynes(StantonburyCP),/wiki/Milton_Keynes,SP841430,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=345100&resourceID=19191
Thornton,Thornton,/wiki/Thornton_Buckinghamshire,SP75653672,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=342881&resourceID=19191
Barnack,Barnack,/wiki/Barnack,TF08030663,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347802&resourceID=19191
Bartlow,Bartlow,/wiki/Bartlow,TL58724499,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=374140&resourceID=19191
Castor,Castor,/wiki/Castor_Cambridgeshire,TL12609725,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=364439&resourceID=19191
Comberton,Comberton,/wiki/Comberton,TL38455489,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=368941&resourceID=19191
Croydon,Croydon,/wiki/Croydon_Cambridgeshire,TL324483,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=368572&resourceID=19191
Fordham,Fordham,/wiki/Fordham_Cambridgeshire,TL635684,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=377396&resourceID=19191
Godmanchester,Godmanchester,/wiki/Godmanchester,TL257713,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=366565&resourceID=19191
Great Wilbraham,Great Wilbraham,/wiki/Great_Wilbraham,TL55825763,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1095800&resourceID=19191
Guilden Morden,Guilden Morden,/wiki/Guilden_Morden,TL27634054,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=365953&resourceID=19191
Helpston,Helpston,/wiki/Helpston,TF12370408,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=350328&resourceID=19191
Huntingdon,Huntingdon,/wiki/Huntingdon,TL23667138,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=366748&resourceID=19191
Ickleton,Ickleton,/wiki/Ickleton,TL496431,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=371050&resourceID=19191
Itter Crescent,Walton Peterborough,/wiki/Walton_Peterborough,TF182020,N/A
Linton,Linton,/wiki/Linton_Cambridgeshire,TL57594615,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=374014&resourceID=19191
Litlington,Litlington,/wiki/Litlington_Cambridgeshire,TL31264247,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=368682&resourceID=19191
Orton Longueville,Orton Longueville,/wiki/Orton_Longueville,TL176956,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=364221&resourceID=19191
Pilsgate,Barnack,/wiki/Barnack,TF05670651,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347808&resourceID=19191
Reach,Reach,/wiki/Reach_Cambridgeshire,TL57266518,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=374665&resourceID=19191
Rushey Farm,Great Staughton,/wiki/Great_Staughton,TL13466304,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=363484&resourceID=19191
Sacrewell Lodge,Thornhaugh,/wiki/Thornhaugh,TF07630046,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=348090&resourceID=19191
Teversham,Teversham,/wiki/Teversham,TL49965752,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=371259&resourceID=19191
Water Newton,Water Newton,/wiki/Water_Newton,TL111973,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=364448&resourceID=19191
Vale Royal,Eaton,/wiki/Eaton_Rushton,SJ571634,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=71430&resourceID=19191
Magor,Illogan,/wiki/Illogan,SW63674235,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=426186&resourceID=19191
Carsington by Wirksworth,Carsington Water,/wiki/Carsington_Water,SK24925166,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=607068&resourceID=19191
Downes,Downes Crediton,/wiki/Downes_Crediton,SX85049920,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=918313&resourceID=19191
Holcombe,Holcombe,/wiki/Holcombe_East_Devon,SY31499281,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=449785&resourceID=19191
Honeyditchesgh,Seatonl,/wiki/Seaton_Devon,SY238909,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=449679&resourceID=19191
Brenscombe Farm,Corfe Castle,/wiki/Corfe_Castle_(village),SY97898272,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=456839&resourceID=19191
Bucknowle Farm,Corfe Castle,/w/index.php?title=Buxknowle_Roman_villa&action=edit&redlink=1,SY95368146,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=456872&resourceID=19191
Dewlish,Dewlish,/wiki/Dewlish,SY76789720,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=454480&resourceID=19191
Druce Farm,Puddletown,/wiki/Puddletown,SY7496,N/A
East Creech,East Creech,/wiki/East_Creech,SY93478277,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=456920&resourceID=19191
Farnham,Farnham,/wiki/Farnham_Dorset,ST9615,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=209791&resourceID=19191
Fifehead Neville,Fifehead Neville,/wiki/Fifehead_Neville,ST77281121,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=202262&resourceID=19191
Frampton,Frampton,/wiki/Frampton_Dorset,SY61589528,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=453174&resourceID=19191
Halstock,Halstock,/wiki/Halstock,ST53380757,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=195721&resourceID=19191
Hemsworth,Witchampton,/wiki/Witchampton,ST96320587,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=209284&resourceID=19191
Hinton St Mary,Hinton St Mary,/wiki/Hinton_St_Mary,ST78451602,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=202177&resourceID=19191
Iwerne,Iwerne Minster,/wiki/Iwerne_Minster,ST85691375,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=206061&resourceID=19191
Lenthay,Sherborne,/wiki/Sherborne,ST62451529,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=199497&resourceID=19191
Myncen Farm,Gussage St Andrew,/wiki/Gussage,ST973143,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=912528&resourceID=19191
Preston,Preston,/wiki/Preston_Dorset,SY70298270,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=454283&resourceID=19191
Tarrant Hinton,Tarrant Hinton,/wiki/Tarrant_Hinton,ST92591194,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=210228&resourceID=19191
Thornford,Thornford,/wiki/Thornford,ST59451363,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=196188&resourceID=19191
Walls Field,Charminster,/wiki/Charminster,SY66729492,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=453248&resourceID=19191
Wynford Eagle,Wynford Eagle,/wiki/Wynford_Eagle,SY575952,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=450700&resourceID=19191
Alresford,Alresford,/wiki/Alresford_Essex,TM06091993,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=385970&resourceID=19191
Ashdon,Ashdon,/wiki/Ashdon,TL57784347,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=374158&resourceID=19191
Brightlingsea,Brightlingsea,/wiki/Brightlingsea,TM05881872,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=385972&resourceID=19191
Chignall,Chignal St James,/wiki/Chignal_St_James,TL66251086,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=376080&resourceID=19191
Finchingfield,Finchingfield,/wiki/Finchingfield,TL668337,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=376680&resourceID=19191
Finchingfield,Finchingfield,/wiki/Finchingfield,TL69053256,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=376691&resourceID=19191
Fryerning,Fryerning,/wiki/Fryerning,TL646018,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=375861&resourceID=19191
Gestingthorpe,Gestingthorpe,/wiki/Gestingthorpe,TL827386,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=381671&resourceID=19191
Great Tey,Great Tey,/wiki/Great_Tey,TL88922546,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=381346&resourceID=19191
Hallingbury,Little Hallingbury,/wiki/Little_Hallingbury,TL49221638,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=369973&resourceID=19191
Harlow,Harlow,/wiki/Harlow,TL48091255,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1084331&resourceID=19191
Little Dunmow,Little Dunmow,/wiki/Little_Dunmow,TL664212,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=376402&resourceID=19191
Little Oakley,Little Oakley,/wiki/Little_Oakley_Essex,TM223290,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=389512&resourceID=19191
Mucking,Mucking,/wiki/Mucking,TQ673804,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1302380&resourceID=19191
Park Farm,Abberton,/wiki/Abberton_Essex,TL994203,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=384123&resourceID=19191
Pleshey,Pleshey,/wiki/Pleshey,TL65101435,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=376028&resourceID=19191
Rivenhall,Rivenhall,/wiki/Rivenhall,TL82971784,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=381076&resourceID=19191
Ridgewell,Ridgewell,/wiki/Ridgewell,TL73304026,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=379420&resourceID=19191
Stebbing,Stebbing,/wiki/Stebbing,TL67692446,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=376358&resourceID=19191
Stebbing Green,Stebbing,/wiki/Stebbing,TL68852334,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=376366&resourceID=19191
Wendens Ambo,Wendens Ambo,/wiki/Wendens_Ambo,TL508360,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=373695&resourceID=19191
West Mersea,West Mersea,/wiki/West_Mersea,TM00961251,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=386129&resourceID=19191
Abbotswood,Lower Swell,/wiki/Lower_Swell,SP18542624,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=330160&resourceID=19191
Ampney St Peter,Ampney St Peter,/wiki/Ampney_St_Peter,SP08050052,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=327315&resourceID=19191
Barnsley Park,Barnsley,/wiki/Barnsley_Gloucestershire,SP08120617,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=327163&resourceID=19191
Barrington Park,Barrington,/wiki/Barrington_Gloucestershire,SP20411381,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=332433&resourceID=19191
Bibury,Bibury,/wiki/Bibury,SP12220652,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=329710&resourceID=19191
Boughspring,Boughspring,/wiki/Boughspring,ST55969738,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=198716&resourceID=19191
Brislington,Brislington,/wiki/Brislington,ST61647097,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=201401&resourceID=19191
Broadwell,Broadwell,/wiki/Broadwell_Cotswold,SP19922802,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=330131&resourceID=19191
Chedworth,Chedworth,/wiki/Chedworth,SP05271347,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=327592&resourceID=19191
Cheyney Court,Upton Cheyney,/wiki/Upton_Cheyney,ST695698,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=200843&resourceID=19191
Cirencester,Cirencester,/wiki/Cirencester,SP01630232,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=327354&resourceID=19191
Clear Cupboard,Farmington,/wiki/Farmington_Gloucestershire,SP13231582,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=329941&resourceID=19191
Cold Harbour Farm,Wick,/wiki/Wick_Gloucestershire,ST70667192,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=204952&resourceID=19191
Combend,Colesbourne,/wiki/Colesbourne,SO98411107,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=117505&resourceID=19191
Compton Grove,Compton Abdale,/wiki/Compton_Abdale,SP04821624,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=327505&resourceID=19191
Ditches,Woodmancote,/wiki/Woodmancote_Cirencester,SO99590944,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=117102&resourceID=19191
Dryhill,Crickley Hill,/w/index.php?title=Crickley_Hill_Country_Park&action=edit&redlink=1,SO93161688,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=117453&resourceID=19191
Eastleach,Eastleach,/wiki/Eastleach,SP18900634,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=918537&resourceID=19191
Ebrington,Ebrington,/wiki/Ebrington,SP18923999,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=330563&resourceID=19191
Frocester Court,Frocester,/wiki/Frocester,SO78490272,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=113199&resourceID=19191
Great Barrington,Barrington,/wiki/Barrington_Gloucestershire,SP21711324,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=332436&resourceID=19191
Great Lemhill,Lechlade,/wiki/Lechlade,SP21200249,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=332221&resourceID=19191
Great Rissington,Great Rissington,/wiki/Great_Rissington,SP18941634,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=329866&resourceID=19191
Great Witcombe,Great Witcombe,/wiki/Great_Witcombe,SO89931424,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=115513&resourceID=19191
Highfold,Painswick,/wiki/Painswick,SO85761021,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=115532&resourceID=19191
Hocberry,Rodmarton,/wiki/Rodmarton,ST94439843,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=212790&resourceID=19191
Hucclecote,Hucclecote,/wiki/Hucclecote,SO87691755,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=115209&resourceID=19191
Ironmongers Piece,Marshfield,/wiki/Marshfield_Gloucestershire,ST79857602,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=204850&resourceID=19191
Kempsford,Kempsford,/wiki/Kempsford,SU16809711,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1010687&resourceID=19191
Kings Weston,Kings Weston,/wiki/Kings_Weston,ST53397755,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=198239&resourceID=19191
Lechlade,Lechlade,/wiki/Lechlade,SP21600087,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=332224&resourceID=19191
Lillyhorn,Bournes Green,/wiki/Oakridge_Stroud_Gloucestershire,SO91320438,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=117310&resourceID=19191
Listercombe Bottom,Chedworth,/wiki/Chedworth,SP07011174,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=327610&resourceID=19191
Naunton,Naunton,/wiki/Naunton,SP131234,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=330507&resourceID=19191
Park Farm,Aylburton,/wiki/Aylburton,SO62500187,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=111684&resourceID=19191
Priest Wood,Cromhall,/wiki/Cromhall,ST68588974,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=201442&resourceID=19191
Shipton,Shipton,/wiki/Shipton_Gloucestershire,SP05471825,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1509781&resourceID=19191
Spoonley Wood,Winchcombe,/wiki/Winchcombe,SP04502568,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=327838&resourceID=19191
St Peters Church,Frocester,/wiki/Frocester,SO77100327,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=113220&resourceID=19191
Stancombe,North Nibley,/wiki/North_Nibley,ST74139702,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=205263&resourceID=19191
The Chesters,Woolaston,/wiki/Woolaston,ST597987,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=198703&resourceID=19191
Tockington Park,Tockington,/wiki/Tockington,ST62728565,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=201524&resourceID=19191
Tresham,Tresham,/wiki/Tresham,ST803901,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=209247&resourceID=19191
Turkdean,Turkdean,/wiki/Turkdean,SP099190,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1185169&resourceID=19191
Wadfield Farm,Winchcombe,/wiki/Winchcombe,SP02332604,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=327832&resourceID=19191
Waltham Field,Whittington,/wiki/Whittington_Gloucestershire,SP00802093,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=328021&resourceID=19191
West Chestle,Aldsworth,/wiki/Aldsworth,SP143101,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=763697&resourceID=19191
Whittington,Whittington,/wiki/Whittington_Gloucestershire,SP01562051,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=327977&resourceID=19191
Willington Court,Sandhurst,/wiki/Sandhurst_Gloucestershire,SO83862425,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=115715&resourceID=19191
Withington,Withington,/wiki/Withington_Gloucestershire,SP03111486,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=327648&resourceID=19191
Woodchester,Woodchester,/wiki/Woodchester,SO83960311,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=115125&resourceID=19191
Wortley,Wortley,/w/index.php?title=Wortley_Gloucestershire&action=edit&redlink=1,ST76909184,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=765487&resourceID=19191
Beddington,Beddington,/wiki/Beddington,TQ29766581,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=400597&resourceID=19191
Crofton,Orpington,/wiki/Orpington,TQ45426583,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=407700&resourceID=19191
Keston,Keston,/wiki/Keston,TQ41316327,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=407834&resourceID=19191
Poverest Road,St Mary Cray,/wiki/St_Mary_Cray,TQ46796758,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=407594&resourceID=19191
Wanstead,Wanstead,/wiki/Wanstead,TQ41658716,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=408132&resourceID=19191
Abbotts Ann,Abbotts Ann,/wiki/Abbotts_Ann,SU31434190,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=228300&resourceID=19191
Appleshaw,Appleshaw,/wiki/Appleshaw,SU30164764,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=228060&resourceID=19191
Balchester,Upper Wootton,/wiki/Upper_Wootton,SU58005594,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=236499&resourceID=19191
Binsted,Binsted,/wiki/Binsted,SU786413,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=243998&resourceID=19191
Bramdean,Bramdean,/wiki/Bramdean,SU62752813,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=239199&resourceID=19191
Burghclere,Burghclere,/wiki/Burghclere,SU48286015,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=233302&resourceID=19191
Clanville,Clanville,/wiki/Clanville,SU31454897,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=228030&resourceID=19191
Crondall,Crondall,/wiki/Crondall,SU79504712,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=243750&resourceID=19191
Eastleigh,Eastleigh,/wiki/Eastleigh,SU45231628,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=230032&resourceID=19191
