Villa Name,Wiki Link Text,Wiki Link,Grid Reference,Link,latitude,longitude
Claybrooke Magna,Claybrooke Magna,/wiki/Claybrooke_Magna,SP481885,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=964656&resourceID=19191,52.49230147149084,-1.2929698206362312
Glooston,Glooston,/wiki/Glooston,SP75279603,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=344021&resourceID=19191,52.55691632222039,-0.8910860790182321
Hamilton Grounds,Barkby Thorpe,/wiki/Barkby_Thorpe,SK647076,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=319193&resourceID=19191,52.66227036597207,-1.0447478670896706
Lockington,Lockington-Hemington,/wiki/Lockington-Hemington,SK480295,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=315175&resourceID=19191,52.860857997702375,-1.288481152075378
Lowesby,Lowesby,/wiki/Lowesby,SK736068,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=964659&resourceID=19191,52.653946755098524,-0.913327336944692
Medbourne,Medbourne,/wiki/Medbourne,SP79829299,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=344073&resourceID=19191,52.52894559870395,-0.8246975910737948
Norfolk Street,Leicester,/wiki/Leicester,SK57530437,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=316867&resourceID=19191,52.63404349970765,-1.151328785610174
Osbaston,Osbaston,/wiki/Osbaston_Leicestershire,SK425038,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=964895&resourceID=19191,52.63030156463982,-1.373495545119473
Ridgeway,Rothley,/wiki/Rothley,SK56901229,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=317190&resourceID=19191,52.70530028903075,-1.1592729619119473
Sapcote,Sapcote,/wiki/Sapcote,SP49679312,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=338045&resourceID=19191,52.53369110330342,-1.2691570569236352
Stocking Field,Drayton,/wiki/Drayton_Leicestershire,SP83059310,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=346249&resourceID=19191,52.529452148864856,-0.7770529547398666
West Langton,West Langton,/wiki/West_Langton,SP71489207,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=344132&resourceID=19191,52.521832617727654,-0.9478451119043722
Wycomb,Goadby Marwood,/wiki/Goadby_Marwood,SK782255,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=964934&resourceID=19191,52.821374572084416,-0.8408706097242651
Barrs Farm,Hemingby,/wiki/Hemingby,TF24157331,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=352988&resourceID=19191,53.24230841723028,-0.1405398324487906
Denton,Denton,/wiki/Denton_Lincolnshire,SK87593094,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=323786&resourceID=19191,52.86882255613842,-0.7000549845168655
Glentworth Hall,Glentworth,/wiki/Glentworth_Lincolnshire,SK94378828,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=920235&resourceID=19191,53.38294972205901,-0.5824609374481792
Gravel Pit Farm,Kirton in Lindsey,/wiki/Kirton_in_Lindsey,SK939966,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1063122&resourceID=19191,53.45779519243444,-0.5870506972777159
Haceby,Haceby,/wiki/Haceby,TF01953692,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=348661&resourceID=19191,52.92003453783291,-0.48482772125585105
Horkstow,Horkstow,/wiki/Horkstow,SE98491914,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=63618&resourceID=19191,53.65948670458104,-0.5108138096173938
Kirmond le Mire,Kirmond le Mire,/wiki/Kirmond_le_Mire,TF183930,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=893061&resourceID=19191,53.42054438808775,-0.22087352393314622
Mount Pleasant Farm,Kirton in Lindsey,/wiki/Kirton_in_Lindsey,SE93940038,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=63566&resourceID=19191,53.49175403425046,-0.585318511626065
Norton Disney,Norton Disney,/wiki/Norton_Disney,SK85896028,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=324486&resourceID=19191,53.132772514707604,-0.7175207462667462
Roxby,Roxby,/wiki/Roxby_Lincolnshire,SE92031697,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=63684&resourceID=19191,53.64116330285234,-0.6092275875922653
Scampton,Scampton,/wiki/Scampton,SK95527847,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=326410&resourceID=19191,53.29459224622539,-0.5681261149373457
Stainby,Stainby,/wiki/Stainby,SK921222,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=325510&resourceID=19191,52.789525402244465,-0.6355116170109024
Stoke Rochford,Stoke Rochford,/wiki/Stoke_Rochford,SK9328,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=325445&resourceID=19191,52.84149495241952,-0.6205140857092928
Sudbrooke,Sudbrooke,/wiki/Sudbrooke,TF037765,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1589635&resourceID=19191,53.27535538174667,-0.4460251607460082
Walesby,Walesby,/wiki/Walesby_Lincolnshire,TF14739262,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=351895&resourceID=19191,53.41791793309163,-0.2747444731051334
Winterton,Winterton,/wiki/Winterton_Lincolnshire,SE90961799,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=63693&resourceID=19191,53.65051543403392,-0.6251163365122993
Bolwick Hall,Bolwick Hall,/wiki/Bolwick_Hall,TG205245,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=133102&resourceID=19191,52.773043407820296,1.2702149025932354
Feltwell,Feltwell,/wiki/Feltwell,TL700921,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=380605&resourceID=19191,52.50030513057681,0.5042602218306168
Feltwell,Feltwell,/wiki/Feltwell,TL715909,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=380586&resourceID=19191,52.489058464885105,0.5257493387798449
Gayton Thorpe,Gayton Thorpe,/wiki/Gayton_Thorpe,TF73541806,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=357080&resourceID=19191,52.73233162092979,0.5700774286731516
Grimston,Grimston,/wiki/Grimston_Norfolk,TF716216,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=357416&resourceID=19191,52.764741785283604,0.543186004728334
Snettisham,Snettisham,/wiki/Snettisham,TF68953370,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=356701&resourceID=19191,52.87424447461598,0.5101567739514621
Tivetshall,Tivetshall St Mary,/wiki/Tivetshall_St_Mary,TM164843,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=389215&resourceID=19191,52.413872910470545,1.1830476808792907
Weeting,Weeting,/wiki/Weeting,TL77808784,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=380213&resourceID=19191,52.459562971397325,0.6169453064456797
Apethorpe,Apethorpe,/wiki/Apethorpe,TL02639493,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=361757&resourceID=19191,52.54256565586559,-0.48783145374952214
Ashley,Ashley,/wiki/Ashley_Northamptonshire,SP79409163,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=344086&resourceID=19191,52.51678317486748,-0.8312138354437902
Borough Hill,Daventry,/wiki/Daventry,SP58906321,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=339861&resourceID=19191,52.263910455580394,-1.138334575252846
Brixworth,Brixworth,/wiki/Brixworth,SP74657187,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=962749&resourceID=19191,52.33984287823217,-0.9056279226714719
Byfield,Byfield,/wiki/Byfield_Northamptonshire,SP506545,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=339748&resourceID=19191,52.18643555557473,-1.2612576055425306
Chipping Warden,Chipping Warden,/wiki/Chipping_Warden,SP51094822,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=339306&resourceID=19191,52.129935237391436,-1.255033004580607
Cosgrove,Cosgrove,/wiki/Cosgrove_Northamptonshire,SP79474212,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=343100&resourceID=19191,52.071758002625046,-0.8418498996901379
Cotterstock,Cotterstock,/wiki/Cotterstock,TL03209101,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=361745&resourceID=19191,52.50723009485629,-0.48064183188668186
Deanshanger,Deanshanger,/wiki/Deanshanger,SP770396,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=342874&resourceID=19191,52.049454451115935,-0.8784573522441275
Fotheringhay,Fotheringhay,/wiki/Fotheringhay,TL07899446,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=361593&resourceID=19191,52.53732646447542,-0.4104105478488507
Great Weldon,Weldon,/wiki/Weldon_Northamptonshire,SP92948999,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347512&resourceID=19191,52.49990626691736,-0.632118704539944
Harpole,Harpole,/wiki/Harpole,SP68385990,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=341461&resourceID=19191,52.233062155163935,-1.000090452376899
Harpole,Harpole,/wiki/Harpole,SP68936209,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=341732&resourceID=19191,52.25267944484059,-0.9915903896097965
Meadow Furlong,Stanwick,/wiki/Stanwick_Northamptonshire,SP97147179,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347335&resourceID=19191,52.33560707730747,-0.5755228159371681
Nether Heyford,Nether Heyford,/wiki/Nether_Heyford,SP66675865,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=341458&resourceID=19191,52.22203520151945,-1.0253768631102549
North Lodge Farm,Barnwell,/wiki/Barnwell_Northamptonshire,TL07438368,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=361159&resourceID=19191,52.44054260703312,-0.4206698003583582
Piddington,Piddington,/wiki/Piddington_Northamptonshire,SP79785414,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=343312&resourceID=19191,52.17975699532748,-0.834510900385077
Quinton,Quinton,/wiki/Quinton_Northamptonshire,SP775535,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=343322&resourceID=19191,52.17432878277743,-0.8680051454177703
Ringstead,Ringstead,/wiki/Ringstead_Northamptonshire,SP976748,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347389&resourceID=19191,52.36257745662466,-0.5678963403161307
Stoke Bruerne,Stoke Bruerne,/wiki/Stoke_Bruerne,SP75465003,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=343315&resourceID=19191,52.14342002529122,-0.8986094234070063
Thenford,Thenford,/wiki/Thenford,SP52524158,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=339407&resourceID=19191,52.07010963205916,-1.2351634721415476
Whitehall Farm,Nether Heyford,/wiki/Nether_Heyford,SP6458,N/A,52.21650838441277,-1.064587861449104
Whittlebury,Whittlebury,/wiki/Whittlebury,SP73224457,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=343177&resourceID=19191,52.094641362271375,-0.9325186833133002
Wollaston,Wollaston,/wiki/Wollaston_Northamptonshire,SP90096499,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347131&resourceID=19191,52.27569133628049,-0.6808252909188637
Wollaston,Wollaston,/wiki/Wollaston_Northamptonshire,SP90326254,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347126&resourceID=19191,52.2536333121143,-0.6781090805267755
Wootton,Hunsbury Hill,/wiki/Hunsbury_Hill,SP737582,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=343298&resourceID=19191,52.21709601147492,-0.9225572284093011
Yarwell,Yarwell,/wiki/Yarwell,TL06189914,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=361372&resourceID=19191,52.579718878061655,-0.43412932766520307
Yarwell,Yarwell,/wiki/Yarwell,TL06689789,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=361340&resourceID=19191,52.56838810323372,-0.4271513063644937
Car Colston,Car Colston,/wiki/Car_Colston,SK71934248,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=321937&resourceID=19191,52.97485837641393,-0.9301710065174186
Cromwell,Cromwell,/wiki/Cromwell_Nottinghamshire,SK802625,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=324520&resourceID=19191,53.15360878807045,-0.8020220798674251
Glebe Farm,Barton in Fabis,/wiki/Barton_in_Fabis,SK52683166,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=317772&resourceID=19191,52.87983658148411,-1.218618906593497
Northfield,Mansfield Woodhouse,/wiki/Mansfield_Woodhouse,SK52516455,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=318221&resourceID=19191,53.17547786480401,-1.2158023763359591
Oldcotes,Oldcotes,/wiki/Oldcotes,SK59098853,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=318493&resourceID=19191,53.39031359891648,-1.1129013104553536
Southwell,Southwell,/wiki/Southwell_Nottinghamshire,SK70285378,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=322403&resourceID=19191,53.07663701335301,-0.9522866376775064
Wood Meadow,Thurgarton,/wiki/Thurgarton,SK67344945,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=319888&resourceID=19191,53.03809837929054,-0.997079821772804
Asthall,Asthall,/wiki/Asthall,SP30261120,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334805&resourceID=19191,51.798636370613195,-1.562591373366469
Barton Court Farm,Abingdon,/wiki/Abingdon_Oxfordshire,SU510977,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=238005&resourceID=19191,51.67576404946265,-1.263808364932773
Brize Lodge,Ramsden,/wiki/Ramsden_Oxfordshire,SP33931525,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334723&resourceID=19191,51.834838609841704,-1.5089760111643564
Callow Hill,Stonesfield,/wiki/Stonesfield,SP40971943,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=336638&resourceID=19191,51.871948025352786,-1.406310172547806
Ditchend,Little Milton,/wiki/Little_Milton_Oxfordshire,SP62390030,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=340827&resourceID=19191,51.697990900727724,-1.098616919690855
Ditchley,Ditchley,/wiki/Ditchley,SP39932008,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334944&resourceID=19191,51.87786701115203,-1.4213413108773372
Dropshort,Sutton Courtenay,/wiki/Sutton_Courtenay,SU49429389,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=234105&resourceID=19191,51.64165107734362,-1.2871965806395052
Elsfield,Elsfield,/wiki/Elsfield,SP54900895,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=338425&resourceID=19191,51.77653753663053,-1.2056343225042874
Fawler,Fawler,/wiki/Fawler,SP37171689,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334566&resourceID=19191,51.84937752835674,-1.4617780664672737
Frilford,Frilford,/wiki/Frilford,SU42289726,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=234025&resourceID=19191,51.6725304464797,-1.3899744950658
Garford,Garford,/wiki/Garford,SU43709542,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1516137&resourceID=19191,51.655879241435066,-1.3696690400738607
Gatehampton,Goring-on-Thames,/wiki/Goring-on-Thames,SU60007990,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1401795&resourceID=19191,51.514849421792924,-1.1366850792516792
Great Tew,Great Tew,/wiki/Great_Tew,SP40502748,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=336845&resourceID=19191,51.9443546666499,-1.412193286464293
Hanwell,Hanwell,/wiki/Hanwell_Oxfordshire,SP42864373,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=337244&resourceID=19191,52.09026803339746,-1.3758297449784425
Harpsden,Harpsden,/wiki/Harpsden,SU75658047,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=245276&resourceID=19191,51.518097921249264,-0.9110204827683054
Islip,Islip,/wiki/Islip_Oxfordshire,SP53251342,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=338766&resourceID=19191,51.81688277699942,-1.2288656716515587
North Leigh,North Leigh,/wiki/North_Leigh,SP39701541,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334573&resourceID=19191,51.835897935889655,-1.42521753388189
Oaklands Farm,Fawler,/wiki/Fawler,SP37931667,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334563&resourceID=19191,51.847348648127905,-1.4507686277895322
Shakenoak,North Leigh,/wiki/North_Leigh,SP374138,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334742&resourceID=19191,51.82158143005721,-1.4587719963017416
Stanford in the Vale,Stanford in the Vale,/wiki/Stanford_in_the_Vale,SU32499510,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=662144&resourceID=19191,51.653759622269604,-1.5317504635398644
Stonesfield,Stonesfield,/wiki/Stonesfield,SP40031706,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=336649&resourceID=19191,51.85070873002503,-1.420237628900376
West Challow,West Challow,/wiki/West_Challow,SU37578789,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=229123&resourceID=19191,51.588619879981344,-1.4590895227602345
Wheatley,Wheatley,/wiki/Wheatley_Oxfordshire,SP60580441,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=340823&resourceID=19191,51.73513804190093,-1.1240939364628129
Wigginton,Wigginton,/wiki/Wigginton_Oxfordshire,SP39363356,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=335107&resourceID=19191,51.99909721221623,-1.4280833637345625
Widford,Widford,/wiki/Widford_Oxfordshire,SP27791185,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=332368&resourceID=19191,51.80460806742278,-1.5983578255593895
Woolstone,Woolstone,/wiki/Woolstone_Oxfordshire,SU29048777,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=225384&resourceID=19191,51.58804343448945,-1.5822258481533553
Empingham,Empingham,/wiki/Empingham,SK94280765,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=325179&resourceID=19191,52.65838978384449,-0.6073540497015528
Great Casterton,Great Casterton,/wiki/Great_Casterton,TF00640955,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347942&resourceID=19191,52.67432278356295,-0.5127329967727543
'Rutland',Ketton,/wiki/Ketton,SK9667303053,N/A,52.61665608323322,-0.5733154813934962
Thistleton,Thistleton,/wiki/Thistleton,SK90951717,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=325314&resourceID=19191,52.744515382481914,-0.6539621964489135
Tixover,Tixover,/wiki/Tixover,SK98150188,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=325200&resourceID=19191,52.605849870976314,-0.5518445843675995
Acton Scott,Acton Scott,/wiki/Acton_Scott,SO45808977,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=108871&resourceID=19191,52.50312405144598,-2.799940922733591
Ashford Carbonell,Ashford Carbonell,/wiki/Ashford_Carbonell,SO53136932,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=912155&resourceID=19191,52.319971518407385,-2.6890784138695514
Cruckton,Cruckton,/wiki/Cruckton,SJ43211017,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=68458&resourceID=19191,52.68623174879817,-2.8416064087857293
Lea,Shorthill,/wiki/Shorthill_Shropshire,SJ41760848,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=67687&resourceID=19191,52.67088670618695,-2.8627585377491784
Whitley Grange,Bayston Hill,/wiki/Bayston_Hill,SJ45700963,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=67621&resourceID=19191,52.68163365709113,-2.8046794880620225
Yarchester,Harley,/wiki/Harley_Shropshire,SJ60650091,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=72091&resourceID=19191,52.60454270196636,-2.5824867074322886
Banwell,Banwell,/wiki/Banwell,ST39825927,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=192470&resourceID=19191,51.32933070001976,-2.865182754873488
Birdcombe,Wraxall,/wiki/Wraxall_Somerset,ST47877158,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=195364&resourceID=19191,51.44080485467481,-2.7514487628047157
Blacklands,Laverton,/wiki/Laverton_Somerset,ST765541,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=203138&resourceID=19191,51.285550492213936,-2.3383532255283597
Bratton Seymour,Bratton Seymour,/wiki/Bratton_Seymour,ST66702990,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=199624&resourceID=19191,51.067461899203266,-2.4766259604105767
Burnett,Burnett,/wiki/Burnett_Somerset,ST66506454,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=201090&resourceID=19191,51.37891831911673,-2.4827292733642374
Chew Magna,Chew Magna,/wiki/Chew_Magna,ST588610,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=198033&resourceID=19191,51.34658129755514,-2.592954275338786
Chew Park,Chew Valley Lake,/wiki/Chew_Valley_Lake,ST56885934,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=197267&resourceID=19191,51.33151310746871,-2.6203207829900035
East Coker,East Coker,/wiki/East_Coker,ST54601377,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=196215&resourceID=19191,50.92159431018928,-2.647291697855816
Combe,Combe Down,/wiki/Combe_Down,ST76146219,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=204067&resourceID=19191,51.35827730094888,-2.344059527864444
Compton Dundon,Compton Dundon,/wiki/Compton_Dundon,ST49163104,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=194010&resourceID=19191,51.076422976407365,-2.727112067081325
Dinnington,Dinnington,/wiki/Dinnington_Somerset,ST404135,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=193485&resourceID=19191,50.917871686991525,-2.8492740622157684
