Villa Name,Wiki Link Text,Wiki Link,Grid Reference,Link,latitude,longitude
Ham Hill,Ham Hill Hillfort,/wiki/Ham_Hill_Hillfort,ST48831649,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=193155&resourceID=19191,50.94556744374341,-2.7297657331239242
High Ham,High Ham,/wiki/High_Ham,ST42182952,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=193634&resourceID=19191,51.06209405936706,-2.8265065359900476
Hurcot,Hurcott,/wiki/Hurcott_Farm,ST51132972,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=196343&resourceID=19191,51.064725818182644,-2.698811834854902
Iford,Farleigh Hungerford,/wiki/Farleigh_Hungerford,ST79735830,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=202980&resourceID=19191,51.32344018296129,-2.2922779616759352
Ilchester,Ilchester,/wiki/Ilchester,ST51222213,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=196528&resourceID=19191,50.99648783590513,-2.6965032592231473
Keynsham Cemetery,Keynsham,/wiki/Keynsham,ST64516925,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=201036&resourceID=19191,51.421145814568675,-2.511795013182864
Lopen,Lopen,/wiki/Lopen,ST427139,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1391028&resourceID=19191,50.921701704754014,-2.8166161994624215
Low Ham,Low Ham,/wiki/Low_Ham,ST43552884,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=193640&resourceID=19191,51.05611663157336,-2.806849522848395
Lufton,Lufton,/wiki/Lufton,ST51511784,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=196068&resourceID=19191,50.95793837873982,-2.6917970035551235
Mells Park,Leigh-on-Mendip,/wiki/Leigh-on-Mendip,ST703475,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=202840&resourceID=19191,51.22591517272427,-2.4267054545091913
Newton St Loe,Newton St Loe,/wiki/Newton_St_Loe,ST71206553,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=203682&resourceID=19191,51.3880786809916,-2.4152785038745215
Paulton,Paulton,/wiki/Paulton,ST67125674,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=200482&resourceID=19191,51.30882180215111,-2.47309781410295
Pitney,Pitney,/wiki/Pitney,ST45053006,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=194019&resourceID=19191,51.06723181795601,-2.7856322054660927
Priddy,Priddy,/wiki/Priddy,ST53095146,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=197734&resourceID=19191,51.2603619978861,-2.673683066205687
Shapwick,Shapwick,/wiki/Shapwick_Somerset,ST42473948,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1267212&resourceID=19191,51.151675020470044,-2.8239595583627626
Somerdale,Keynsham,/wiki/Keynsham,ST65636894,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=200916&resourceID=19191,51.41842777699887,-2.495657406294635
Somerton,Somerton,/wiki/Somerton_Somerset,ST49712904,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=193535&resourceID=19191,51.0584887107805,-2.718982125330645
Wadeford,Wadeford,/wiki/Wadeford,ST30881049,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=191803&resourceID=19191,50.889744893428016,-2.9841385799047107
Wellow,Wellow,/wiki/Wellow_Somerset,ST72805799,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=203043&resourceID=19191,51.32036221483377,-2.3917056485840607
Wemberham,Yatton,/wiki/Yatton,ST40526522,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=194992&resourceID=19191,51.38289904333779,-2.856132409846791
Westland,Yeovil,/wiki/Yeovil,ST54881570,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=196095&resourceID=19191,50.938970460011056,-2.6435476193307865
West Coker,West Coker,/wiki/West_Coker,ST528138,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=196297&resourceID=19191,50.92171925244119,-2.6729046444018976
Whatley,Whatley,/wiki/Whatley_Mendip,ST74424699,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=202781&resourceID=19191,51.22152975952181,-2.367667907668561
Whitestaunton,Whitestaunton,/wiki/Whitestaunton,ST28021058,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=190400&resourceID=19191,50.890204187079135,-3.024820220190844
Wincanton,Wincanton,/wiki/Wincanton,ST70212819,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=202365&resourceID=19191,51.05227937536479,-2.4263908542956605
Acton Trussell,Acton Trussell,/wiki/Acton_Trussell,SJ937175,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=77144&resourceID=19191,52.75507629208439,-2.094784347383606
Hales,Hales,/wiki/Hales_Staffordshire,SJ72223371,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=74380&resourceID=19191,52.9001091892315,-2.4144316335775127
Shenstone,Shenstone,/wiki/Shenstone_Staffordshire,SK11030544,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=306513&resourceID=19191,52.64658974959616,-1.8384113720710076
Engleton,Brewood,/wiki/Brewood,SJ89451023,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=75403&resourceID=19191,52.689655078224185,-2.157519220530999
Castle Hill,Castle HillIpswich,/wiki/Castle_Hill_Ipswich_Suffolk,TM14744660,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=388170&resourceID=19191,52.076102156021534,1.1346094114369427
Exning,Exning,/wiki/Exning,TL61216759,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=377367&resourceID=19191,52.282813215217665,0.36290127084357127
Farnham,Farnham,/wiki/Farnham_Suffolk,TM37125836,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=391328&resourceID=19191,52.172515500216846,1.4696254029798117
Horselands,Icklingham,/wiki/Icklingham,TL78067204,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=379957&resourceID=19191,52.31758285837902,0.6123667468694516
Lidgate,Lidgate,/wiki/Lidgate,TL73195715,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=379484&resourceID=19191,52.18540512390666,0.5332385805975423
Pakenham,Pakenham,/wiki/Pakenham_Suffolk,TL90126950,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=385187&resourceID=19191,52.29073420819386,0.7879511615549541
Stanton Chare,Stanton,/wiki/Stanton_Suffolk,TL955742,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=385417&resourceID=19191,52.33104920389849,0.8696134887944217
Stonham Aspal,Stonham Aspal,/wiki/Stonham_Aspal,TM13095944,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=388631&resourceID=19191,52.192006491077656,1.1185774648586053
Abinger,Abinger,/wiki/Abinger,TQ10644746,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=396943&resourceID=19191,51.21563493100228,-0.41697448134307574
Ashtead,Ashtead,/wiki/Ashtead,TQ17756017,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=397707&resourceID=19191,51.32845091464503,-0.3109731967031485
Banstead,Banstead,/wiki/Banstead,TQ22395567,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=400125&resourceID=19191,51.287028332250536,-0.2459072555413311
Binscombe,Farncombe,/wiki/Farncombe,SU970460,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=968706&resourceID=19191,51.20498801709071,-0.6126953494789048
Chiddingfold,Chiddingfold,/wiki/Chiddingfold,SU97843610,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=249940&resourceID=19191,51.11585075019939,-0.6033607036248251
Compton,Compton,/wiki/Compton_Guildford,SU95734798,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=250238&resourceID=19191,51.223000901939905,-0.6303486278958669
Rapsley,Ewhurst,/wiki/Ewhurst_Surrey,TQ08034152,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=393954&resourceID=19191,51.162741448556126,-0.45613588025354496
Titsey Park,Titsey Place,/wiki/Titsey_Place,TQ40485457,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=407426&resourceID=19191,51.27297300642211,0.013121361656802158
Walton Heath,Walton Heath,/wiki/Walton_Heath,TQ23165365,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=400396&resourceID=19191,51.268707678075884,-0.23555940697005348
Worplesdon,Worplesdon,/wiki/Worplesdon,SU96895107,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=250813&resourceID=19191,51.25058216285787,-0.6129001896536688
Barcombe,Barcombe,/wiki/Barcombe,TQ417142,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=618719&resourceID=19191,50.909886557982944,0.01477206267824388
Eastbourne,Eastbourne,/wiki/Eastbourne,TV618990,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=470246&resourceID=19191,50.768031390106344,0.29403038320403396
Hartfield,Hartfield,/wiki/Hartfield,TQ44373195,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=407127&resourceID=19191,51.06873522395907,0.05981620187945142
Plumpton,Plumpton,/wiki/Plumpton_East_Sussex,TQ360147,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=974745&resourceID=19191,50.91575010957432,-0.0661395536483631
Preston Court,Beddingham,/wiki/Beddingham,TQ45870734,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=973183&resourceID=19191,50.84720108514869,0.07136332777777864
Preston Park,Preston Park Brighton,/wiki/Preston_Park_Brighton,TQ30910572,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=401953&resourceID=19191,50.83621666533182,-0.14178140812820766
Angmering,Angmering,/wiki/Angmering,TQ05310451,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=392756&resourceID=19191,50.83055926528096,-0.5057701490129567
Arundel,Arundel,/wiki/Arundel,TQ01540692,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=392697&resourceID=19191,50.85289714844723,-0.5586424495607341
Batten Hanger,Elsted and Treyford,/wiki/Elsted_and_Treyford,SU81801533,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=246266&resourceID=19191,50.93163261847403,-0.8372317671621907
Bignor,Bignor,/wiki/Bignor,SU98841469,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=249475&resourceID=19191,50.92321435307508,-0.5949039133904347
Borough Farm,Pulborough,/wiki/Pulborough,TQ06882009,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=393391&resourceID=19191,50.970324028635545,-0.47891511472585413
Chilgrove,Chilgrove,/wiki/Chilgrove,SU83441244,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=246688&resourceID=19191,50.905415658243875,-0.8145528273756923
Chilgrove,Chilgrove,/wiki/Chilgrove,SU84121362,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=246691&resourceID=19191,50.915925801615394,-0.8046091472242857
Fishbourne,Fishbourne,/wiki/Fishbourne_West_Sussex,SU83940479,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=245943&resourceID=19191,50.83656602090415,-0.8091951841925465
Hurstpierpoint,Hurstpierpoint,/wiki/Hurstpierpoint,TQ28091505,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=398970&resourceID=19191,50.92070408896807,-0.17856939904262983
Littlehampton,Littlehampton,/wiki/Littlehampton,TQ03960266,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=392824&resourceID=19191,50.81417239652898,-0.5254663996429737
Northbrook College,Worthing,/wiki/Worthing,TQ105038,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=762877&resourceID=19191,50.82321054587029,-0.4322780966066357
Pitlands Farm,Up Marden,/wiki/Up_Marden,SU797124,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=242752&resourceID=19191,50.90558374334114,-0.8677571867686187
Sidlesham,Sidlesham,/wiki/Sidlesham,SZ85479702,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=462211&resourceID=19191,50.76648594169326,-0.7892723320133126
Southwick,Southwick,/wiki/Southwick_West_Sussex,TQ24460565,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=398675&resourceID=19191,50.83700923801859,-0.23342508528364972
Walberton,Walberton,/wiki/Walberton,SU978056,N/A,50.841674326373905,-0.6121333447807625
West Marden,West Marden,/wiki/West_Marden,SU77341264,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=242738&resourceID=19191,50.908062044654415,-0.9012734773273345
Wiggonholt,Wiggonholt,/wiki/Wiggonholt,TQ06471756,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=392908&resourceID=19191,50.94765731612898,-0.48549514262141796
Radford Semele,Radford Semele,/wiki/Radford_Semele,SP34256245,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=335629&resourceID=19191,52.25916042496188,-1.4996170136133469
Snowford Bridge,Long Itchington,/wiki/Long_Itchington,SP39646685,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=335483&resourceID=19191,52.29835469628721,-1.4201314688361266
Allington,Allington,/wiki/Allington_Salisbury,SU20693833,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=223270&resourceID=19191,51.14386798564983,-1.705612981566132
Atworth,Atworth,/wiki/Atworth,ST85556640,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=207925&resourceID=19191,51.396451117281245,-2.209087650611612
Bedwyn,Bedwyn,/wiki/Bedwyn,SU28356295,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=224845&resourceID=19191,51.364915042771266,-1.594169418311721
Box,Box,/wiki/Box_Wiltshire,ST82326854,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=207955&resourceID=19191,51.41560084217154,-2.2556219095451304
Bradford on Avon,Bradford on Avon,/wiki/Bradford_on_Avon,ST81756135,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=867326&resourceID=19191,51.35093343351527,-2.2634465156457444
Brixton Deverill,Brixton Deverill,/wiki/Brixton_Deverill,ST86183884,N/A,51.14865404143687,-2.198957694640075
Bromham,Bromham,/wiki/Bromham_Wiltshire,ST97086620,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=211997&resourceID=19191,51.39483165233477,-2.04335765865578
Browns Farm,Marlborough,/wiki/Marlborough_Wiltshire,SU19296785,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=969756&resourceID=19191,51.40935171633763,-1.7240419958123339
Chiseldon,Chiseldon,/wiki/Chiseldon,SU19428095,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=222007&resourceID=19191,51.52713472739822,-1.7214572911091874
Colerne,Colerne,/wiki/Colerne,ST811718,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=208491&resourceID=19191,51.444873420546905,-2.273340140584917
Downton,Downton,/wiki/Downton_Wiltshire,SU18142106,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=217913&resourceID=19191,50.98866138347187,-1.7429262874380904
Grimstead,East Grimstead,/wiki/East_Grimstead,SU23372748,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=223061&resourceID=19191,51.04620285218297,-1.6680008914643538
Hazelbury,Box,/wiki/Box_Wiltshire,ST837681,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=207977&resourceID=19191,51.41168621182096,-2.2357575751607603
Hannington,Hannington,/wiki/Hannington_Wiltshire,SU18099585,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=222138&resourceID=19191,51.661147893097215,-1.7398656101806838
Lay Wood,Devizes,/wiki/Devizes,SU028629,N/A,51.36516098405339,-1.9611684714828945
Littlecote,Littlecote Park,/wiki/Littlecote_House,SU30017055,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=229119&resourceID=19191,51.43316446968186,-1.5696849584228374
Manningford Bruce,Manningford,/wiki/Manningford,SU14025805,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=220193&resourceID=19191,51.321387601109144,-1.8001960061596152
Netheravon,Netheravon,/wiki/Netheravon,SU14764815,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=218930&resourceID=19191,51.23235073049327,-1.7899826327257824
Nuthills Farm,Sandy Lane,/wiki/Sandy_Lane_Wiltshire,ST96936832,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=212025&resourceID=19191,51.413893038875905,-2.0455326594007843
Pit Meads,Sutton Veny,/wiki/Sutton_Veny,ST900433,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=211416&resourceID=19191,51.18883838660996,-2.14447037082192
Rudge,Froxfield,/wiki/Froxfield,SU27996960,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=224670&resourceID=19191,51.42472567250691,-1.5988181087151256
Sherston,Sherston,/wiki/Sherston_Wiltshire,ST85558670,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=867348&resourceID=19191,51.578976980292225,-2.2099252218838408
Stanton Fitzwarren,Stanton Fitzwarren,/wiki/Stanton_Fitzwarren,SU17329020,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=222169&resourceID=19191,51.61037188987281,-1.751275447339725
Stanton Park,Stanton St Quintin,/wiki/Stanton_St_Quintin,ST89607962,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=208219&resourceID=19191,51.51540827007959,-2.15126740797157
Starveall Farm,Bishopstone,/wiki/Bishopstone_Swindon,SU25928158,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=225577&resourceID=19191,51.532539562917165,-1.627714918579008
Tockenham,Tockenham,/wiki/Tockenham,SU03887971,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=887838&resourceID=19191,51.51630281738913,-1.9454767592890203
Truckle Hill,Ford,/wiki/Ford_North_Wiltshire,ST83687609,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=208315&resourceID=19191,51.483527456779065,-2.2364162748951935
West Dean,West Dean,/wiki/West_Dean_Wiltshire,SU25792710,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=222998&resourceID=19191,51.04268282413537,-1.6335063839079056
Bays Meadow,Droitwich Spa,/wiki/Droitwich_Spa,SO897638,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=116308&resourceID=19191,52.27225779320733,-2.1523692058042356
Brantingham,Brantingham,/wiki/Brantingham,SE93152880,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=63917&resourceID=19191,53.74726258271585,-0.5887320567852721
Grindale,Grindale,/wiki/Grindale,TA13457122,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=81350&resourceID=19191,54.1243323562747,-0.2651133133817195
Harpham,Harpham,/wiki/Harpham,TA08996360,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=79578&resourceID=19191,54.05684004530401,-0.3361166806619738
Rudston,Rudston,/wiki/Rudston,TA08946671,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=79473&resourceID=19191,54.0847900782394,-0.3357629461930631
South Newbald,South Newbald,/wiki/South_Newbald,SE90453610,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=64117&resourceID=19191,53.81333086968858,-0.6275412790428526
Aiskew,Aiskew,/wiki/Aiskew,SE2789,N/A,54.295912034227705,-1.586657690338814
Beadlam,Beadlam,/wiki/Beadlam,SE63428412,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=58835&resourceID=19191,54.2488467288328,-1.0281132688843424
Castle Dikes,North Stainley,/wiki/North_Stainley,SE29137559,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=52079&resourceID=19191,54.17527953288838,-1.5552281755931894
Chapel House Farm,Dalton on Tees,/wiki/Dalton_on_Tees,NZ30080822,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1230878&resourceID=19191,54.46846669272548,-1.5373975872688679
Hovingham,Hovingham,/wiki/Hovingham,SE66237569,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=58446&resourceID=19191,54.17274015250671,-0.9868404719444301
Kirk Sink,Gargrave,/wiki/Gargrave,SD93955351,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=46569&resourceID=19191,53.97761818798387,-2.093733115305909
Langton,Langton,/wiki/Langton_North_Yorkshire,SE81646750,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=61982&resourceID=19191,54.09693437953481,-0.7529713243247987
Middleham,Middleham,/wiki/Middleham,SE13468722,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=50870&resourceID=19191,54.28044790560699,-1.7947738747422328
Piercebridge,Manfield,/wiki/Manfield,NZ221152,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=23732&resourceID=19191,54.53160237206569,-1.6600030605127005
Pond Head Farm,Oulston,/wiki/Oulston,SE5674,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=56890&resourceID=19191,54.15876888033726,-1.1438787988382462
Quarry Farm,Ingleby Barwick,/wiki/Ingleby_Barwick,NZ437150,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1314853&resourceID=19191,54.52840727120587,-1.3262505487119838
Street House,Loftus,/wiki/Loftus_North_Yorkshire,NZ7419,N/A,54.560835139376614,-0.857047458516355
Tadcaster,Kirkby Wharfe,/wiki/Kirkby_Wharfe,SE50564094,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=56512&resourceID=19191,53.86222771826052,-1.2326745305849844
Well,Well,/wiki/Well_North_Yorkshire,SE26498182,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=52235&resourceID=19191,54.23141174651045,-1.5951259989722668
Wharram Grange,Wharram le Street,/wiki/Wharram_le_Street,SE847656,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1143533&resourceID=19191,54.07936871485739,-0.706706348399965
Wharram le Street,Wharram le Street,/wiki/Wharram_le_Street,SE868662,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1315010&resourceID=19191,54.08441064935194,-0.6744327425957892
Stancil,Wadworth,/wiki/Wadworth,SK60979604,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=320822&resourceID=19191,53.457595473411644,-1.0831802055381274
Dalton Parlours,Collingham,/wiki/Collingham_West_Yorkshire,SE40274453,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=54988&resourceID=19191,53.89539010395559,-1.388672314770712
